type,role,mac,rssi,rate,sig_mode,mcs,bandwidth,smoothing,not_sounding,aggregation,stbc,fec_coding,sgi,noise_floor,ampdu_cnt,channel,secondary_channel,local_timestamp,ant,sig_len,rx_state,real_time_set,real_timestamp,len,CSI_DATA
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78417766,0,84,0,0,78.5902,384,[84 -64 4 0 0 0 0 0 0 0 0 0 20 -10 20 -9 20 -8 21 -7 21 -7 20 -7 21 -6 20 -5 20 -5 20 -4 20 -4 20 -4 20 -3 20 -3 19 -3 19 -3 18 -3 18 -3 18 -3 18 -3 17 -2 17 03 13 10 13 10 13 10 12 11 12 11 11 11 12 11 11 11 12 11 11 12 11 12 11 12 10 12 10 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78467372,0,84,0,0,78.6398,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -11 18 -11 19 -12 18 -13 18 -13 17 -13 17 -13 16 -13 16 -13 15 -14 15 -14 15 -14 14 -14 14 -14 14 -14 13 -14 13 -14 13 -13 12 -13 13 -13 12 -13 12 -12 12 -12 11 -12 12 -12 11 -12 12 0 0 -11 12 -11 11 -11 12 -10 12 -10 12 -10 12 -9 12 -9 12 -8 12 -8 12 -8 12 -8 12 -8 12 -7 13 -7 13 -7 13 -7 13 -6 13 -6 13 -6 13 -6 13 -6 14 -5 13 -5 14 -5 14 -5 14 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78477421,0,84,0,0,78.6499,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -25 -2 -25 -3 -25 -3 -25 -4 -24 -5 -24 -5 -23 -6 -23 -6 -23 -7 -23 -6 -22 -7 -22 -7 -22 -7 -22 -7 -21 -7 -21 -7 -20 -7 -19 -7 -20 -7 -19 -7 -19 -7 -19 -7 -18 -6 -19 -6 -18 -6 -18 -5 0 0 -18 -5 -18 -4 -18 -4 -17 -3 -17 -3 -18 -3 -17 -3 -18 -2 -17 -2 -17 -1 -17 -1 -17 -1 -18 0 -17 0 -17 0 -17 1 -17 1 -17 2 -17 2 -17 2 -17 2 -17 2 -17 3 -17 4 -17 3 -16 4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78487457,0,84,0,0,78.6599,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -18 13 -18 13 -18 12 -20 12 -19 10 -19 10 -19 9 -19 9 -19 9 -19 8 -19 9 -19 8 -19 8 -19 8 -19 7 -18 7 -18 7 -17 6 -18 6 -17 6 -17 6 -17 6 -16 6 -16 7 -16 7 -16 7 0 0 -15 7 -14 7 -15 8 -14 7 -14 8 -14 8 -14 8 -13 8 -13 8 -12 9 -12 9 -12 9 -12 10 -12 10 -11 10 -12 10 -11 10 -11 11 -11 10 -10 10 -10 11 -11 11 -10 11 -9 12 -9 12 -9 12 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78498242,0,84,0,0,78.6707,384,[84 -64 4 0 0 0 0 0 0 0 0 0 20 -10 20 -10 20 -9 20 -8 21 -8 20 -7 20 -6 20 -6 20 -6 20 -5 20 -5 20 -4 20 -4 20 -4 19 -4 19 -4 18 -3 18 -4 18 -3 18 -3 17 -3 17 -4 17 -3 16 -4 16 -4 16 -4 0 0 15 -4 15 -5 15 -5 15 -6 14 -5 15 -6 14 -6 14 -6 14 -6 13 -7 13 -7 13 -7 13 -7 13 -8 13 -8 12 -9 13 -9 12 -9 12 -9 11 -9 12 -10 12 -10 12 -10 11 -10 11 -10 11 -10 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78507093,0,84,0,0,78.6795,384,[84 -64 4 0 0 0 0 0 0 0 0 0 10 -20 11 -20 12 -20 12 -19 12 -18 12 -18 13 -17 13 -17 14 -17 14 -16 14 -16 14 -16 14 -15 14 -15 14 -15 14 -14 13 -14 13 -14 13 -14 13 -13 12 -13 13 -13 12 -13 11 -13 12 -13 11 -13 0 0 10 -13 10 -13 10 -13 9 -13 9 -13 9 -13 9 -13 8 -13 8 -13 7 -14 7 -14 7 -14 6 -14 6 -14 6 -14 6 -15 5 -15 5 -15 5 -15 5 -14 5 -15 4 -15 4 -15 3 -15 4 -15 3 -15 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78516006,0,84,0,0,78.6885,384,[84 -64 4 0 0 0 0 0 0 0 0 0 19 -12 19 -11 19 -10 20 -10 20 -9 20 -9 20 -8 20 -8 20 -7 19 -6 20 -6 20 -6 20 -5 19 -5 19 -5 19 -5 18 -5 18 -5 18 -4 17 -4 17 -4 17 -5 17 -5 16 -5 17 -4 16 -5 0 0 15 -5 15 -5 15 -5 14 -6 14 -6 15 -6 14 -6 14 -7 14 -7 13 -7 13 -7 13 -7 13 -7 13 -8 13 -8 12 -9 13 -9 12 -9 12 -9 12 -10 12 -10 11 -10 12 -10 12 -10 12 -10 11 -10 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78524886,0,84,0,0,78.6973,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -19 13 -19 12 -20 12 -20 11 -21 10 -20 10 -20 9 -20 8 -20 8 -20 8 -20 7 -20 7 -20 7 -20 6 -20 6 -20 6 -19 6 -18 5 -18 5 -18 5 -18 5 -18 4 -17 5 -17 6 -17 5 -17 5 0 0 -16 6 -16 6 -16 6 -15 6 -15 6 -15 6 -15 6 -14 7 -15 6 -14 7 -14 8 -14 8 -14 8 -13 8 -13 8 -13 9 -13 9 -12 9 -13 9 -12 9 -12 9 -13 9 -12 10 -11 10 -12 10 -11 10 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78534349,0,84,0,0,78.7068,384,[84 -64 4 0 0 0 0 0 0 0 0 0 2 22 2 22 1 22 0 23 -1 22 -1 22 -2 21 -2 21 -3 21 -2 20 -3 21 -3 20 -3 20 -3 20 -4 20 -4 19 -4 19 -4 18 -4 18 -4 18 -4 17 -4 17 -3 17 -3 17 -2 17 -2 17 0 0 -2 17 -2 16 -1 16 -1 16 -1 15 -1 16 -1 15 0 15 0 15 1 15 1 15 2 15 2 15 2 15 2 15 2 15 3 14 3 15 3 15 3 14 4 15 3 14 4 14 5 14 5 14 5 14 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78544103,0,84,0,0,78.7165,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -12 -24 -11 -23 -10 -24 -9 -24 -8 -24 -8 -24 -7 -24 -6 -24 -6 -24 -6 -24 -5 -24 -5 -24 -4 -23 -5 -23 -4 -23 -4 -22 -4 -22 -4 -22 -4 -21 -3 -21 -3 -21 -4 -20 -4 -20 -5 -20 -4 -20 -5 -19 0 0 -5 -19 -5 -18 -6 -18 -6 -18 -6 -18 -6 -17 -6 -17 -7 -17 -7 -17 -8 -17 -9 -17 -8 -15 -9 -15 -9 -16 -10 -16 -10 -15 -10 -15 -10 -15 -10 -15 -11 -15 -11 -14 -11 -14 -11 -14 -12 -14 -12 -14 -12 -13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78555120,0,84,0,0,78.7277,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -5 -26 -5 -24 -4 -25 -4 -25 -3 -25 -2 -24 -1 -26 0 -25 0 -24 0 -24 0 -23 1 -24 1 -24 1 -23 2 -23 1 -23 1 -21 2 -22 1 -21 1 -21 1 -21 1 -21 1 -20 0 -20 1 -20 0 -20 0 0 0 -19 0 -19 -1 -18 -2 -19 -2 -18 -2 -18 -2 -18 -3 -18 -3 -18 -4 -18 -4 -18 -4 -17 -4 -17 -5 -17 -5 -17 -6 -17 -6 -17 -6 -17 -6 -17 -7 -17 -7 -17 -7 -17 -7 -17 -8 -16 -8 -16 -8 -16 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78563727,0,84,0,0,78.7362,384,[84 -64 4 0 0 0 0 0 0 0 0 0 12 -20 12 -19 13 -19 14 -18 15 -18 14 -17 15 -17 15 -16 15 -16 15 -15 16 -15 16 -14 16 -14 15 -13 15 -14 15 -14 14 -13 14 -13 14 -13 14 -13 14 -12 13 -13 13 -12 13 -12 13 -12 12 -12 0 0 12 -12 11 -13 11 -12 10 -13 10 -13 10 -13 10 -13 9 -13 9 -13 8 -14 8 -14 8 -14 8 -14 8 -14 7 -15 6 -14 7 -15 6 -15 6 -15 5 -15 6 -15 5 -15 6 -16 5 -15 5 -15 5 -15 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78574345,0,84,0,0,78.7468,384,[84 -64 4 0 0 0 0 0 0 0 0 0 12 18 12 18 11 19 10 19 10 19 9 19 9 19 8 19 8 19 7 19 6 20 6 19 6 19 6 19 6 18 6 19 6 18 5 17 5 17 5 17 5 17 5 16 5 16 5 16 5 16 5 15 0 0 6 15 6 15 6 14 7 14 7 13 7 13 7 13 7 13 8 13 8 13 8 13 8 12 8 12 9 12 9 12 9 11 10 11 10 11 10 11 10 10 10 11 10 10 11 10 11 10 10 10 11 10 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78583467,0,84,0,0,78.7559,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -11 20 -12 20 -12 19 -13 19 -13 18 -14 18 -14 17 -14 16 -15 16 -14 16 -15 16 -15 15 -15 15 -15 14 -15 14 -15 14 -14 13 -14 13 -14 13 -14 13 -14 13 -13 12 -13 12 -13 13 -13 12 -12 13 0 0 -12 12 -11 12 -11 13 -11 13 -11 12 -11 12 -10 12 -10 12 -9 13 -9 13 -9 14 -8 13 -8 13 -8 14 -8 14 -7 14 -7 14 -7 14 -7 14 -6 14 -7 14 -7 14 -6 14 -6 15 -5 15 -5 14 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78593386,0,84,0,0,78.7659,384,[84 -64 4 0 0 0 0 0 0 0 0 0 23 0 22 0 23 1 23 2 22 2 21 3 22 3 21 4 21 4 21 5 21 5 20 5 20 5 19 6 19 6 19 5 18 5 18 5 18 5 18 5 17 5 17 5 17 5 17 4 17 4 16 4 0 0 16 3 16 3 16 3 16 2 16 2 16 2 15 2 16 1 15 1 15 0 16 0 15 0 15 0 15 -1 16 -1 15 -1 16 -2 15 -2 16 -2 15 -3 15 -2 15 -3 16 -3 15 -3 15 -3 15 -4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78603427,0,84,0,0,78.7759,384,[84 -64 4 0 0 0 0 0 0 0 0 0 22 5 22 6 21 7 22 8 20 8 20 9 19 9 19 10 19 10 18 10 18 10 18 10 18 10 18 10 17 11 17 10 16 10 16 10 16 10 15 10 15 10 15 10 14 9 15 8 15 8 15 8 0 0 15 8 14 7 15 7 14 6 14 6 15 6 15 6 14 6 15 6 14 5 15 4 15 4 15 4 16 4 15 3 15 3 15 3 15 3 15 3 15 2 15 3 15 2 15 1 15 1 15 1 15 1 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78613437,0,84,0,0,78.7859,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -23 -1 -23 -2 -24 -3 -24 -4 -23 -4 -23 -4 -22 -5 -22 -5 -22 -6 -21 -6 -21 -7 -21 -7 -21 -7 -20 -7 -20 -7 -20 -7 -19 -7 -19 -7 -19 -7 -19 -7 -18 -6 -18 -6 -18 -6 -18 -6 -18 -6 -17 -5 0 0 -17 -5 -17 -5 -17 -4 -17 -4 -17 -4 -17 -4 -17 -3 -17 -3 -17 -2 -17 -2 -17 -2 -17 -1 -17 -1 -17 -1 -17 -1 -17 -1 -17 0 -16 0 -16 0 -16 1 -16 1 -17 1 -17 1 -16 1 -16 1 -16 2 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78623487,0,84,0,0,78.7959,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -6 -21 -5 -21 -5 -21 -4 -21 -3 -21 -3 -20 -2 -20 -1 -21 -1 -20 -1 -20 -1 -20 0 -20 0 -19 0 -19 0 -19 1 -19 1 -18 1 -18 0 -18 1 -17 1 -17 1 -17 0 -17 0 -17 0 -17 0 -16 0 0 0 -16 -1 -16 -1 -16 -1 -16 -1 -15 -1 -15 -1 -15 -2 -15 -2 -15 -3 -15 -3 -15 -3 -14 -4 -14 -4 -14 -4 -15 -4 -14 -4 -15 -4 -14 -5 -14 -5 -14 -5 -14 -5 -14 -5 -14 -6 -14 -6 -14 -6 -13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78633454,0,84,0,0,78.8059,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -20 12 -20 12 -21 11 -21 10 -21 10 -20 10 -21 9 -21 8 -21 8 -21 7 -21 7 -21 7 -21 6 -20 6 -20 6 -20 6 -19 6 -19 6 -19 5 -18 5 -19 5 -18 5 -17 6 -17 6 -17 6 -17 6 0 0 -16 6 -16 7 -16 7 -15 8 -15 7 -15 7 -15 7 -15 7 -14 8 -14 9 -14 9 -13 9 -13 10 -13 10 -13 10 -12 10 -12 11 -12 11 -12 11 -12 11 -12 11 -12 11 -11 11 -11 12 -11 12 -10 12 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78643434,0,84,0,0,78.8159,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -16 17 -16 16 -17 16 -17 15 -17 15 -17 14 -18 14 -18 13 -18 13 -18 12 -18 12 -19 12 -18 11 -18 11 -18 10 -18 10 -17 9 -17 10 -17 10 -17 9 -17 9 -16 9 -16 9 -15 9 -16 9 -15 9 0 0 -15 9 -14 10 -14 10 -14 10 -14 10 -13 10 -13 10 -12 10 -12 10 -12 11 -12 11 -12 11 -11 11 -11 11 -11 12 -10 12 -11 12 -10 12 -10 12 -10 12 -10 13 -10 12 -9 13 -9 13 -9 13 -9 13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-46,11,1,1,1,1,1,1,0,0,0,-96,1,4,1,78661766,0,84,0,0,78.8344,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -3 21 -3 21 -3 21 -4 21 -5 20 -5 20 -6 19 -6 19 -7 19 -6 18 -7 19 -7 19 -7 18 -7 18 -8 17 -7 18 -7 17 -7 16 -7 16 -7 16 -7 16 -7 16 -7 15 -6 16 -6 16 -5 16 0 0 -5 15 -5 15 -5 16 -3 15 -4 15 -4 15 -4 15 -3 14 -3 15 -2 14 -1 15 -2 15 -1 15 0 15 -1 15 0 15 0 15 1 14 0 15 1 14 1 15 0 15 1 15 2 14 2 15 2 14 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-48,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78663762,0,84,0,0,78.8406,384,[84 -64 4 0 0 0 0 0 0 0 0 0 14 3 13 3 14 3 13 4 13 5 13 5 13 5 12 5 12 5 12 6 12 6 12 6 11 7 11 6 11 6 11 6 10 6 10 5 10 5 10 5 10 5 10 5 10 5 10 5 10 5 9 5 0 0 9 4 10 4 10 4 9 3 9 3 10 3 9 3 9 2 10 2 9 2 10 2 10 2 10 2 10 1 10 1 9 1 10 0 9 0 10 0 9 0 10 0 9 0 10 -1 10 -1 10 0 9 0 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-46,11,1,2,1,1,1,1,0,0,0,-96,1,4,1,78677259,0,84,0,0,78.8498,384,[84 -64 4 0 0 0 0 0 0 0 0 0 23 7 21 7 22 8 22 9 22 10 20 9 20 10 19 11 19 11 19 12 19 12 18 12 18 12 17 13 16 13 18 13 15 12 16 12 15 11 15 12 15 12 15 11 14 12 15 10 16 11 15 10 0 0 15 10 15 9 15 9 15 8 14 9 15 8 15 8 15 8 15 8 15 6 15 6 15 6 15 6 15 5 16 6 16 5 17 5 15 4 16 4 15 3 16 5 16 4 17 4 16 3 16 4 16 3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78683470,0,84,0,0,78.8559,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -7 -22 -7 -22 -6 -22 -5 -23 -5 -23 -4 -22 -3 -22 -3 -22 -2 -22 -2 -22 -2 -22 -2 -22 -1 -21 -1 -21 0 -20 -1 -20 -1 -19 0 -20 -1 -19 0 -19 0 -19 0 -19 -1 -18 -1 -18 -1 -18 -1 -18 0 0 -1 -17 -2 -17 -2 -17 -3 -17 -2 -16 -2 -16 -2 -16 -3 -16 -3 -16 -4 -16 -5 -16 -4 -15 -5 -15 -5 -15 -5 -16 -5 -15 -5 -15 -6 -15 -6 -15 -6 -15 -6 -15 -6 -15 -7 -15 -8 -14 -7 -15 -7 -14 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78695292,0,84,0,0,78.8677,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -7 21 -7 21 -8 21 -9 20 -9 20 -10 20 -10 19 -10 19 -11 18 -10 18 -11 18 -11 18 -11 17 -11 16 -11 16 -11 16 -11 16 -10 15 -10 15 -10 15 -10 15 -10 15 -10 14 -9 15 -9 15 -9 14 0 0 -8 14 -8 14 -8 14 -7 14 -7 14 -7 14 -7 14 -6 14 -6 14 -5 14 -5 15 -4 15 -4 15 -4 15 -4 15 -3 15 -3 15 -3 15 -3 15 -3 15 -2 15 -3 15 -2 15 -1 15 -1 15 -1 15 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78703435,0,84,0,0,78.8759,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -22 6 -22 6 -22 5 -22 4 -22 4 -21 3 -22 3 -22 2 -22 2 -22 1 -21 1 -21 1 -21 0 -21 0 -20 0 -20 0 -19 0 -19 0 -19 0 -19 -1 -19 -1 -19 0 -18 0 -18 0 -18 0 -17 0 0 0 -17 1 -17 1 -17 1 -17 2 -16 2 -16 2 -16 2 -16 2 -16 3 -16 3 -16 4 -15 4 -16 4 -15 4 -15 5 -15 5 -15 5 -15 5 -15 5 -15 6 -15 5 -15 6 -15 6 -14 7 -14 7 -14 7 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78713474,0,84,0,0,78.8859,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -22 3 -23 2 -22 1 -23 0 -22 0 -23 0 -22 -1 -22 -1 -22 -2 -21 -2 -21 -2 -21 -2 -21 -2 -20 -3 -20 -3 -20 -3 -19 -3 -19 -3 -19 -3 -18 -3 -18 -3 -18 -3 -17 -2 -18 -2 -18 -2 -17 -1 0 0 -17 -1 -17 -1 -17 0 -16 0 -17 0 -16 0 -16 1 -16 1 -16 1 -16 2 -16 2 -16 3 -16 3 -16 3 -15 3 -15 4 -15 4 -15 4 -15 4 -15 5 -15 5 -15 5 -15 6 -14 6 -14 6 -14 6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,AP,A4:CF:12:8F:B7:74,-49,11,1,5,1,1,1,1,0,0,0,-96,1,4,1,78723368,0,84,0,0,78.8958,384,[84 -64 4 0 0 0 0 0 0 0 0 0 -11 -22 -11 -23 -10 -23 -9 -24 -9 -23 -8 -24 -7 -23 -7 -23 -6 -23 -6 -23 -6 -23 -5 -23 -5 -23 -4 -22 -4 -22 -4 -22 -4 -21 -4 -21 -4 -21 -4 -21 -4 -20 -4 -20 -4 -19 -4 -19 -4 -19 -4 -19 0 0 -5 -19 -5 -18 -5 -18 -6 -17 -6 -17 -6 -17 -6 -17 -7 -17 -7 -17 -7 -16 -8 -16 -8 -15 -8 -16 -9 -16 -9 -15 -9 -16 -9 -15 -10 -15 -10 -15 -10 -15 -10 -15 -10 -14 -11 -14 -11 -14 -11 -14 -11 -14 0 0 0 0 0 0 0 0 0 0 ]
